world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year,teaching,international,research,citations
1,Harvard University,United States of America,1,7,9,1,1,1,1,5,100,2012,99.7,72.4,98.7,98.8
2,Massachusetts Institute of Technology,United States of America,2,9,17,3,12,4,4,1,91.67,2012,97.7,54.6,98,99.9
3,Stanford University,United States of America,3,17,11,5,4,2,2,15,89.5,2012,97.8,82.3,91.4,99.9
4,University of Cambridge,United States of America,1,10,24,4,16,16,11,50,86.17,2012,98.3,29.5,98.1,99.2
5,California Institute of Technology,United States of America,4,2,29,7,37,22,22,18,85.21,2012,90.9,70.3,95.4,99.9
6,Princeton University,United Kingdom,5,8,14,2,53,33,26,101,82.5,2012,90.5,77.7,94.1,94
7,University of Oxford,United Kingdom,2,13,28,9,15,13,19,26,82.34,2012,88.2,77.2,93.9,95.1
8,Yale University,United States of America,6,14,31,12,14,6,15,66,79.14,2012,84.2,39.6,99.3,97.8
9,Columbia University,United Kingdom,7,23,21,10,13,12,14,5,78.86,2012,89.2,90,94.5,88.3
10,"University of California, Berkeley",United States of America,8,16,52,6,6,5,3,16,78.55,2012,92.1,59.2,89.7,91.5
11,University of Chicago,United States of America,9,15,26,8,34,20,28,101,73.82,2012,83,48.1,92.9,93.2
12,Cornell University,United States of America,10,21,42,14,22,21,16,10,73.69,2012,79.1,62.8,87.9,96.9
13,University of Pennsylvania,United States of America,11,31,16,24,9,10,8,9,73.64,2012,80.9,58.5,89.2,92.3
14,University of Tokyo,United States of America,1,32,19,31,8,19,23,3,69.49,2012,82.2,62.4,88.8,88.1
15,Johns Hopkins University,Switzerland,12,34,77,20,11,9,9,7,66.94,2012,77.5,93.7,87.8,83.1
16,Swiss Federal Institute of Technology in Zurich,United States of America,1,26,66,11,40,51,44,34,66.69,2012,83.9,53.3,89.1,84.1
17,Kyoto University,Canada,2,42,38,19,25,36,43,23,65.76,2012,75.8,93.9,87.9,82.2
18,Weizmann Institute of Science,United States of America,1,4,101,22,101,67,101,29,65.09,2012,73.8,90.9,73.8,92.6
19,"University of California, Los Angeles",United States of America,13,62,59,23,3,11,6,13,64.05,2012,71.8,32.9,82.7,93.6
20,"University of California, San Diego",United States of America,14,61,101,15,10,8,10,22,63.11,2012,70.3,39.1,79.3,95.7
21,Rockefeller University,Hong Kong,15,1,101,16,101,28,96,101,61.74,2012,68.4,91.4,71.4,96.1
22,Hebrew University of Jerusalem,United Kingdom,2,24,93,13,101,91,101,28,60.76,2012,74,90.8,81.6,80.6
23,New York University,United States of America,16,89,75,17,42,24,34,62,60.55,2012,68.2,49,77.1,95.9
24,"University of California, San Francisco",United States of America,17,101,101,21,19,3,13,33,59.7,2012,66.8,49.4,71.5,92.3
25,University of Wisconsin–Madison,United States of America,18,64,63,33,17,30,21,21,59.66,2012,64.5,60.5,68.8,95.3
26,University of Illinois at Urbana–Champaign,Japan,19,82,101,18,35,71,39,44,59,2012,87.7,18.4,91.9,58.1
27,Duke University,United States of America,20,65,43,55,20,15,12,20,58.37,2012,67.9,73.2,72.6,83.2
28,Imperial College London,South Korea,3,84,73,35,26,26,29,41,57.53,2012,69.5,32.6,62.5,96.5
29,University of Texas Southwestern Medical Center,United States of America,21,19,101,32,101,43,84,101,56.43,2012,56.6,64.3,68,98.8
30,University of Texas at Austin,Canada,22,101,78,27,41,47,40,57,56.18,2012,65.1,93.3,74.8,80.3
31,University College London,United States of America,4,35,101,45,27,23,33,86,55.21,2012,70.9,21.5,75.1,85
32,Osaka University,United States of America,3,77,101,44,39,44,51,11,54.43,2012,59.8,31.6,76.3,90.8
33,Northwestern University,United States of America,23,101,32,101,24,25,20,35,54.4,2012,68.1,55.9,80.9,72.9
34,"University of Michigan, Ann Arbor",Singapore,24,68,60,101,2,17,7,8,53.72,2012,65.5,97.8,72.6,78.7
35,University of Toronto,Canada,1,101,101,34,7,14,18,101,53.43,2012,69,85.9,74.9,69
36,University of North Carolina at Chapel Hill,Australia,25,101,86,56,31,29,31,29,53.09,2012,58.7,88,69.2,83.3
37,Washington University in St. Louis,China,26,74,62,101,32,18,30,14,52.9,2012,76.4,68.6,61.3,72.2
38,University of Utah,United States of America,27,92,101,41,74,52,67,12,52.64,2012,58.9,56.4,63,88.6
39,University of Washington 93.9 Seattle,France,28,101,101,40,5,7,5,101,52.25,2012,57.9,77.9,56.1,91.4
40,"University of California, Santa Barbara",United Kingdom,29,101,101,28,68,72,36,101,52.15,2012,59.9,67.3,61.9,86.8
41,McGill University,Hong Kong,2,70,91,54,33,39,47,101,51.72,2012,50.4,97.4,51.8,98.2
42,"Purdue University, West Lafayette",France,30,95,70,49,61,101,58,19,51.66,2012,66.8,44.9,48.2,95.7
43,Carnegie Mellon University,Australia,31,30,81,26,101,101,61,101,51.6,2012,51.9,93.9,62.4,81
44,University of Southern California,Sweden,32,101,101,63,46,48,32,23,51.38,2012,65.8,93.9,72.7,62.3
45,"University of California, Davis",Germany,33,79,101,92,23,40,25,32,51.06,2012,57.3,44.5,55.9,92.5
46,University of Colorado Boulder,United States of America,34,83,88,48,71,54,56,101,50.68,2012,55.5,43.7,64.6,83.4
47,"University of California, Irvine",United States of America,35,101,101,38,59,57,52,65,50.64,2012,57.4,31.2,50.6,99.1
48,University of Paris93.9Sud,Switzerland,1,48,101,25,73,96,101,101,50.44,2012,55,100,56.1,83.8
49,"University of Minnesota, Twin Cities",United States of America,36,101,101,85,18,31,17,84,50.3,2012,49.4,66.3,54.7,91.6
50,University of Arizona,China,37,101,101,88,45,42,45,27,50.29,2012,57.5,93.9,48.6,92.7
51,Technion – Israel Institute of Technology,United States of America,3,45,89,36,101,101,101,51,50.01,2012,64.9,22.1,59.5,78.1
52,"Ohio State University, Columbus",United States of America,38,101,101,83,30,50,35,54,49.54,2012,57.6,23,69.1,76.4
53,University of Rochester,United States of America,39,41,54,101,82,68,54,62,49.51,2012,64.1,28.3,52.3,83.9
54,United States of America,United States of America,2,3,61,77,101,101,101,101,49.1,2012,57.3,60.5,70.7,68.8
55,University of Florida,United States of America,40,101,101,96,29,74,42,2,48.8,2012,59.7,60.5,57,77.7
56,Tel Aviv University,United States of America,4,97,101,51,72,101,101,35,48.76,2012,61.3,22.6,72.6,67.9
57,Rice University,Japan,41,28,53,94,101,101,53,101,48.76,2012,78.9,18.4,77.7,46.3
58,Dartmouth College,China,42,27,13,101,101,101,101,92,48.5,2012,74.9,43,66.6,52.7
59,Vanderbilt University,United States of America,43,80,72,101,50,35,49,101,48.44,2012,53.6,38.1,51.9,91.4
60,University of Edinburgh,United States of America,1,71,101,43,64,41,70,101,48.43,2012,62,31.8,50.7,82.9
61,United States of America,United States of America,3,47,3,101,101,101,101,101,48.33,2012,63.4,52.3,48.4,77.8
62,Boston University,Germany,44,101,101,86,48,34,37,101,48.31,2012,59.1,43.1,57.5,76.4
63,Pierre93.9and93.9Marie93.9Curie University,United States of America,4,54,101,84,36,53,78,101,48.26,2012,56.4,35.6,45.1,89.1
64,"Pennsylvania State University, University Park",United States of America,45,101,94,101,38,60,27,99,48.15,2012,58.5,25.2,58.3,78.3
65,University of Geneva,United States of America,2,46,101,29,101,93,101,101,47.94,2012,67.2,56.5,53.8,66
66,Brown University,United States of America,46,49,37,65,101,73,92,101,47.91,2012,63.5,64,54.9,67.2
67,University of British Columbia,United States of America,3,101,101,93,28,38,48,101,47.74,2012,46.4,31.7,58.1,83.4
68,"University of Maryland, College Park",United Kingdom,47,85,101,50,47,55,41,101,47.69,2012,49.6,67.2,53.1,80.9
69,Swiss Federal Institute of Technology in Lausanne,United States of America,3,101,30,82,101,101,101,74,47.68,2012,38.3,16.7,50.4,99.6
70,Karolinska Institute,United States of America,1,51,101,42,84,49,95,101,47.61,2012,63.5,53.3,46.7,74.4
71,University of Pittsburgh 93.9 Pittsburgh Campus,Australia,48,81,101,101,21,32,24,61,47.59,2012,49.8,89.6,61.9,64.3
72,Rutgers University93.9New Brunswick,United States of America,49,101,101,59,80,83,72,85,47.5,2012,62,42.2,55.4,68.6
73,"Texas A&M University, College Station",Australia,50,101,101,46,58,101,80,101,47.31,2012,46.5,87.5,38.8,90.5
74,Nagoya University,United States of America,4,56,101,69,101,101,101,46,46.89,2012,65.4,31.2,48.7,71.9
75,Seoul National University,United States of America,1,101,34,101,44,101,69,4,46.74,2012,53.1,20.9,36.1,95.6
76,University of Manchester,Republic of Ireland,5,101,101,75,52,70,63,101,46.38,2012,47.7,84.2,45.3,84.4
77,Sapienza University of Rome,United Kingdom,1,101,101,30,70,101,101,101,46.34,2012,48.5,85.9,54.5,72.1
78,Case Western Reserve University,United States of America,51,33,101,101,96,63,65,101,46.11,2012,48.5,52.2,43.6,85.8
79,Tohoku University,South Korea,5,53,101,101,49,100,67,29,45.82,2012,71.3,36.7,63.4,45.5
80,Arizona State University,United Kingdom,52,101,101,70,101,101,77,49,45.7,2012,42.4,72.8,42.4,91.6
81,Emory University,Australia,53,101,97,101,54,37,50,46,45.47,2012,51.8,74.2,53.4,69
82,Ruprecht Karl University of Heidelberg,United Kingdom,1,87,101,52,86,58,100,101,45.33,2012,47.9,66.6,46.2,81.9
83,Ludwig Maximilian University of Munich,Germany,2,90,101,90,60,45,62,101,45.21,2012,59.2,63.4,47.5,70.3
84,University of Virginia,United States of America,54,101,50,101,76,62,57,86,45.2,2012,55.8,22.5,54.2,72
85,Leiden University,United Kingdom,1,88,101,76,81,65,101,101,45.13,2012,39.8,65.7,44.1,91
86,Tufts University,United Kingdom,55,60,41,101,101,95,75,101,44.91,2012,62.4,99.5,56.2,51.6
87,Georgia Institute of Technology,United Kingdom,56,101,67,101,79,101,46,40,44.71,2012,56.5,79.1,56.2,59.2
88,University of Zurich,United Kingdom,4,101,101,80,101,69,99,101,44.51,2012,37.7,92.9,36.2,93.2
