Date	Year	Month	Customer Age	Customer Gender	Country	State	Product Category	Sub Category	Quantity	Unit Cost	Unit Price	Cost	Revenue
42419	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	1	80	109	80	109
42420	2016	January	29	F	United States	Washington	Clothing	Gloves	2	24.5	28.5	49	57
42427	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	3	3.67	5	11	15
42441	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	2	87.5	116.5	175	233
42441	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	3	35	41.66666667	105	125
42468	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	1	66	78	66	78
42477	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	2	52	60	104	120
42477	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	1	60	68	60	68
42543	2016	February	29	F	United States	Washington	Accessories	Tires and Tubes	2	8	10	16	20
42543	2016	March	29	F	United States	Washington	Accessories	Tires and Tubes	2	2.5	3	5	6
42545	2016	March	29	F	United States	Washington	Accessories	Helmets	2	17.5	21	35	42
42552	2016	May	29	F	United States	Washington	Accessories	Tires and Tubes	3	40	48.66666667	120	146
42573	2016	May	29	F	United States	Washington	Accessories	Tires and Tubes	2	46	60	92	120
42573	2016	May	29	F	United States	Washington	Accessories	Tires and Tubes	1	9	10	9	10
42234	2016	May	29	F	United States	Washington	Accessories	Helmets	3	151.67	181.3333333	455	544
42246	2016	June	29	F	United States	Washington	Accessories	Tires and Tubes	3	70	72.66666667	210	218
42264	2016	June	29	F	United States	Washington	Accessories	Tires and Tubes	1	385	439	385	439
42264	2015	March	29	F	United States	Washington	Accessories	Tires and Tubes	2	72.5	86.5	145	173
42264	2015	March	29	F	United States	Washington	Accessories	Helmets	3	210	212.6666667	630	638
42271	2015	March	29	F	United States	Washington	Accessories	Tires and Tubes	1	64	74	64	74
42271	2015	July	29	F	United States	Washington	Accessories	Helmets	3	326.67	359.6666667	980	1079
42284	2015	November	29	F	United States	Washington	Accessories	Tires and Tubes	1	125	136	125	136
42284	2015	November	29	F	United States	Washington	Accessories	Helmets	2	17.5	18	35	36
42284	2015	December	29	F	United States	Washington	Accessories	Tires and Tubes	2	215	226	430	452
42284	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	3	22	23	66	69
42290	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	1	750	820	750	820
42297	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	2	60	70.5	120	141
42297	2016	April	29	F	United States	Washington	Accessories	Tires and Tubes	1	125	130	125	130
42297	2016	April	29	F	United States	Washington	Accessories	Helmets	1	140	143	140	143
42309	2015	September	29	F	United States	Washington	Accessories	Tires and Tubes	2	192.5	213.5	385	427
42309	2015	September	29	F	United States	Washington	Accessories	Tires and Tubes	3	38.33	43.33333333	115	130
42309	2016	January	29	F	United States	Washington	Accessories	Helmets	3	151.67	170	455	510
42323	2016	June	29	F	United States	Washington	Accessories	Tires and Tubes	1	56	65	56	65
42323	2016	June	29	F	United States	Washington	Accessories	Tires and Tubes	3	108.67	123.6666667	326	371
42323	2016	June	29	F	United States	Washington	Accessories	Tires and Tubes	3	14.67	15	44	45
42353	2015	March	29	F	United States	Washington	Accessories	Helmets	2	280	269	560	538
42354	2015	July	29	F	United States	Washington	Accessories	Tires and Tubes	2	293.5	320.5	587	641
42354	2015	July	29	F	United States	Washington	Accessories	Tires and Tubes	2	2	2	4	4
42354	2015	July	29	F	United States	Washington	Accessories	Helmets	1	420	472	420	472
42358	2015	July	29	F	United States	Washington	Accessories	Tires and Tubes	2	275.5	303	551	606
42358	2015	September	29	F	United States	Washington	Accessories	Tires and Tubes	1	120	120	120	120
42358	2015	April	29	F	United States	Washington	Accessories	Helmets	1	630	624	630	624
42363	2015	July	29	F	United States	Washington	Accessories	Tires and Tubes	2	32.5	36	65	72
42363	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	3	338.33	389.3333333	1015	1168
42363	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	3	10.67	11	32	33
42367	2016	January	29	F	United States	Washington	Accessories	Tires and Tubes	3	36.67	41.66666667	110	125
42367	2015	September	29	F	United States	Washington	Accessories	Helmets	2	245	249.5	490	499
42207	2015	September	18	F	United States	California	Accessories	Bike Stands	1	636	677	636	677
42287	2015	November	18	F	United States	California	Accessories	Bike Stands	3	159	170.6666667	477	512
42532	2015	November	18	M	United States	California	Bikes	Mountain Bikes	1	769	875	769	875
42229	2016	February	18	M	United States	California	Bikes	Mountain Bikes	1	2295	2242	2295	2242
42257	2015	May	18	M	United States	California	Bikes	Mountain Bikes	1	769	776	769	776
42297	2015	August	18	M	United States	California	Bikes	Mountain Bikes	2	1160	1005	2320	2010
42359	2016	February	18	M	United States	California	Bikes	Mountain Bikes	1	2295	2303	2295	2303
42212	2016	March	19	F	United States	Oregon	Accessories	Hydration Packs	2	797.5	813	1595	1626
42407	2016	March	19	M	United States	Washington	Bikes	Mountain Bikes	3	180	188.3333333	540	565
42209	2016	March	19	M	United States	Washington	Bikes	Mountain Bikes	1	2320	2160	2320	2160
42449	2016	June	19	M	United States	California	Clothing	Jerseys	3	100	117.6666667	300	353
42450	2016	June	19	M	United States	California	Clothing	Jerseys	1	750	985	750	985
42496	2015	July	19	M	United States	California	Clothing	Jerseys	3	133.33	164.3333333	400	493
42527	2015	August	19	M	United States	California	Accessories	Fenders	3	88	95.33333333	264	286
42530	2015	August	19	M	United States	California	Clothing	Jerseys	2	300	384	600	768
42236	2015	August	19	M	United States	California	Clothing	Jerseys	3	133.33	161	400	483
42237	2015	November	19	M	United States	California	Clothing	Jerseys	2	594	569.5	1188	1139
42274	2015	November	19	M	United States	California	Clothing	Jerseys	2	75	79.5	150	159
42396	2015	November	19	M	United States	California	Accessories	Cleaners	2	99.5	126	199	252
42394	2015	December	19	F	United States	California	Accessories	Helmets	3	46.67	51.66666667	140	155
42395	2016	March	19	F	United States	California	Accessories	Helmets	1	175	218	175	218
42510	2016	March	19	F	United States	California	Accessories	Helmets	2	52.5	60	105	120
42211	2016	March	19	F	United States	California	Accessories	Helmets	2	122.5	139.5	245	279
42344	2016	March	19	F	United States	California	Accessories	Helmets	1	420	458	420	458
42545	2016	June	20	M	United States	Washington	Clothing	Socks	3	45	52.66666667	135	158
42282	2016	June	20	M	United States	Washington	Clothing	Socks	2	27	30.5	54	61
42203	2016	June	20	F	United States	California	Bikes	Mountain Bikes	1	2295	2146	2295	2146
42210	2016	June	20	F	United States	California	Bikes	Mountain Bikes	1	2320	2030	2320	2030
42342	2016	June	20	F	United States	California	Bikes	Mountain Bikes	1	2295	1884	2295	1884
42201	2016	June	22	F	United States	Washington	Clothing	Caps	1	216	228	216	228
42230	2016	June	24	F	United States	California	Accessories	Bike Stands	3	530	529.3333333	1590	1588
42366	2016	June	24	F	United States	California	Accessories	Bike Stands	1	1113	1297	1113	1297
42455	2016	June	40	M	United States	Oregon	Bikes	Mountain Bikes	1	769	873	769	873
42514	2016	June	40	M	United States	Oregon	Bikes	Touring Bikes	3	247.33	250.3333333	742	751
42193	2015	June	40	M	United States	Oregon	Bikes	Mountain Bikes	1	2320	2340	2320	2340
42198	2015	August	40	M	United States	Oregon	Bikes	Mountain Bikes	2	384.5	353.5	769	707
42224	2015	August	40	M	United States	Oregon	Bikes	Mountain Bikes	1	2320	2340	2320	2340
42363	2016	January	40	M	United States	Oregon	Bikes	Mountain Bikes	1	2320	2095	2320	2095
42245	2016	January	40	F	United States	California	Accessories	Bike Stands	2	477	524.5	954	1049
42385	2016	February	40	M	United States	California	Accessories	Hydration Packs	3	165	186.3333333	495	559
42420	2016	March	40	M	United States	California	Accessories	Hydration Packs	3	256.67	334.3333333	770	1003
42216	2015	June	40	M	United States	California	Accessories	Hydration Packs	1	715	752	715	752
42413	2015	July	22	F	United States	Washington	Accessories	Bottles and Cages	1	120	156	120	156
42558	2015	July	22	F	United States	Washington	Accessories	Bottles and Cages	1	85	108	85	108
42559	2015	July	22	F	United States	Washington	Accessories	Bottles and Cages	2	105	136	210	272
42201	2015	July	22	F	United States	Washington	Accessories	Bottles and Cages	1	65	67	65	67
42201	2015	July	22	F	United States	Washington	Accessories	Bottles and Cages	2	125	143.5	250	287
42201	2015	July	22	F	United States	Washington	Clothing	Jerseys	3	414	437.6666667	1242	1313
