adult,budget,id,imdb_id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,userId,movieId,rating,timestamp,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance,Order Date,Ship Date,Ship Mode
False,30000000.0,862.0,tt0114709,en,Toy Story,21.946943,30-10-1995,373554033.0,81.0,Released,,Toy Story,False,7.7,5415.0,1,31.0,2.5,1260759144.0,Simon,Walsh,Male,21.0,England,White Collar,05.Jan.15,113810.15,6-Jan,8-Jan,Second Class
False,65000000.0,8844.0,tt0113497,en,Jumanji,17.015539,15-12-1995,262797249.0,104.0,Released,Roll the dice and unleash the excitement!,Jumanji,False,6.9,2413.0,1,1029.0,3.0,1260759179.0,Jasmine,Miller,Female,34.0,Northern Ireland,Blue Collar,06.Jan.15,36919.73,13-Jan,18-Jan,Standard Class
False,0.0,15602.0,tt0113228,en,Grumpier Old Men,11.7129,22-12-1995,0.0,101.0,Released,Still Yelling. Still Fighting. Still Ready for Love.,Grumpier Old Men,False,6.5,92.0,1,1061.0,3.0,1260759182.0,Liam,Brown,Male,46.0,England,White Collar,07.Jan.15,101536.83,13-Jan,18-Jan,Standard Class
False,16000000.0,31357.0,tt0114885,en,Waiting to Exhale,3.859495,22-12-1995,81452156.0,127.0,Released,Friends are the people who let you be yourself... and never let you forget it.,Waiting to Exhale,False,6.1,34.0,1,1129.0,2.0,1260759185.0,Trevor,Parr,Male,32.0,Wales,White Collar,08.Jan.15,1421.52,13-Jan,18-Jan,Standard Class
False,0.0,11862.0,tt0113041,en,Father of the Bride Part II,8.387519000000001,02-10-1995,76578911.0,106.0,Released,Just When His World Is Back To Normal... He's In For The Surprise Of His Life!,Father of the Bride Part II,False,5.7,173.0,1,1172.0,4.0,1260759205.0,Deirdre,Pullman,Female,38.0,England,Blue Collar,09.Jan.15,35639.79,18-Jan,21-Jan,Second Class
False,60000000.0,949.0,tt0113277,en,Heat,17.924927,15-12-1995,187436818.0,170.0,Released,A Los Angeles Crime Saga,Heat,False,7.7,1886.0,1,1263.0,2.0,1260759151.0,Ava,Coleman,Female,30.0,Wales,Blue Collar,09.Jan.15,122443.77,19-Jan,20-Jan,First Class
False,196000.0,15849.0,tt0023245,en,The Mummy,12.190044,22-12-1932,0.0,73.0,Released,It comes to life!,The Mummy,False,6.9,121.0,15,106916.0,1.5,1416120141.0,Amanda,Bell,Female,44.0,Wales,White Collar,08.Oct.15,94722.42,11-Jul,16-Jul,Standard Class
False,0.0,18990.0,tt0053085,en,The Mummy,4.662323000000001,29-09-1959,0.0,86.0,Released,Torn from the tomb to terrify the world!,The Mummy,False,6.8,58.0,15,106920.0,4.5,1416119571.0,Penelope,Parsons,Female,20.0,Northern Ireland,Other,08.Oct.15,9707.95,14-Jul,18-Jul,Standard Class
False,0.0,29242.0,tt0037098,en,The Mummy's Curse,2.121075,22-12-1944,0.0,62.0,Released,HANDS CREEPING LIKE COBRAS! EYES CRAWLING WITH MADNESS! THE MUMMY RUNS AMOK!,The Mummy's Curse,False,6.9,11.0,15,107348.0,0.5,1465881258.0,Abigail,Reid,Female,40.0,Northern Ireland,Blue Collar,08.Oct.15,58691.17,14-Jul,18-Jul,Standard Class
False,0.0,29243.0,tt0037099,en,The Mummy's Ghost,1.569494,07-07-1944,0.0,61.0,Released,Nameless! Fleshless! Deathless!,The Mummy's Ghost,False,6.9,10.0,15,107406.0,4.0,1425875579.0,Jake,May,Male,40.0,England,Blue Collar,09.Oct.15,41371.52,14-Jul,18-Jul,Standard Class
False,0.0,31498.0,tt0032818,en,The Mummy's Hand,1.622519,20-09-1940,0.0,67.0,Released,The tomb of a thousand terrors!,The Mummy's Hand,False,6.5,14.0,15,107910.0,4.5,1426110023.0,Megan,Mathis,Female,31.0,England,White Collar,09.Oct.15,20953.3,14-Jul,18-Jul,Standard Class
False,0.0,29239.0,tt0035096,en,The Mummy's Tomb,0.674417,23-10-1942,0.0,60.0,Released,The FEAR of the Year!,The Mummy's Tomb,False,8.3,6.0,15,108188.0,2.0,1416120159.0,Nicholas,Hunter,Male,33.0,England,Blue Collar,09.Oct.15,12798.63,14-Jul,18-Jul,Standard Class
False,0.0,15660.0,tt0082766,en,Mommie Dearest,2.878266,18-09-1981,0.0,129.0,Released,The meanest mother of them all,Mommie Dearest,False,6.6,55.0,15,108190.0,0.5,1458506323.0,Diana,McGrath,Female,34.0,England,White Collar,09.Oct.15,30002.9,14-Jul,18-Jul,Standard Class
False,55000000.0,1924.0,tt0078346,en,Superman,15.460102,13-12-1978,300218018.0,143.0,Released,You'll Believe a Man Can Fly!,Superman,False,6.9,1042.0,15,108689.0,0.5,1465954590.0,Owen,Scott,Male,27.0,England,White Collar,09.Oct.15,8121.14,14-Jul,18-Jul,Standard Class
False,54000000.0,8536.0,tt0081573,en,Superman II,10.301621,12-04-1980,190458706.0,127.0,Released,The Man of Steel meets his match!,Superman II,False,6.5,642.0,15,108729.0,1.0,1465954969.0,Steven,Cameron,Male,34.0,England,White Collar,09.Oct.15,3014.85,17-Jul,21-Jul,Standard Class
False,39000000.0,9531.0,tt0086393,en,Superman III,9.614638000000001,17-06-1983,75850624.0,125.0,Released,If the world's most powerful computer can control even Superman...no one on earth is safe.,Superman III,False,5.3,500.0,15,108932.0,1.5,1407125286.0,Sally,Wilkins,Female,36.0,England,White Collar,09.Oct.15,24177.3,17-Jul,19-Jul,Second Class
False,17000000.0,11411.0,tt0094074,en,Superman IV: The Quest for Peace,7.990678999999999,23-07-1987,19300000.0,90.0,Released,"Nuclear Power. In the best hands, it is dangerous. In the hands of Lex Luthor, it is pure evil. This is Superman's greatest battle. And it is for all of us.",Superman IV: The Quest for Peace,False,4.1,327.0,15,108945.0,1.0,1458506369.0,Megan,Abraham,Female,39.0,England,White Collar,09.Oct.15,33703.11,17-Jul,19-Jul,Second Class
False,355000.0,138.0,tt0021814,en,Dracula,7.503125999999999,02-12-1931,1012189.0,72.0,Released,The story of the strangest passion the world has ever known!,Dracula,False,7.2,254.0,15,109187.0,0.5,1465794437.0,Bella,Dowd,Female,38.0,England,White Collar,09.Oct.15,35992.01,17-Jul,19-Jul,Second Class
False,0.0,30793.0,tt0037793,en,House of Dracula,9.074831,12-06-1945,0.0,67.0,Released,HORROR UPON HORROR in the HOUSE OF DRACULA,House of Dracula,False,5.8,20.0,15,109374.0,1.0,1416119568.0,Colin,Campbell,Male,30.0,England,White Collar,09.Oct.15,20362.27,17-Jul,19-Jul,Second Class
False,0.0,3103.0,tt0036931,en,House of Frankenstein,2.542558,12-01-1944,0.0,71.0,Released,All the Screen's Titans of Terror - Together in the Greatest of All SCREEN SENSATIONS!,House of Frankenstein,False,6.2,30.0,15,109487.0,3.5,1425875392.0,Evan,Reid,Male,47.0,Scotland,Blue Collar,09.Oct.15,17274.32,18-Jul,23-Jul,Standard Class
